Data center infrastructure (Physical Topology) : /Users/ariwibowo/CloudsimTA/TA-Ari-Cloudsim-SDN/dataset-energy/energy-physical.json
Virtual Machine and Network requests (Virtual Topology) : /Users/ariwibowo/CloudsimTA/TA-Ari-Cloudsim-SDN/dataset-energy/energy-virtual.json
Workloads in ./ :
  dataset-energy/energy-workload.csv
Starting CloudSim SDN...
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Entities started.
0.0: NOS: Starting deploying application..
0.0: NOS: Trying to Create VM #28 in Datacenter_0, (8677.0~32174.0)
0.0: NOS: Trying to Create VM #37 in Datacenter_0, (18856.0~484509.0)
0.0: NOS: Trying to Create VM #41 in Datacenter_0, (21246.0~46280.0)
0.0: NOS: Trying to Create VM #46 in Datacenter_0, (22352.0~37495.0)
0.0: NOS: Trying to Create VM #51 in Datacenter_0, (22660.0~145976.0)
0.0: NOS: Trying to Create VM #55 in Datacenter_0, (22970.0~50839.0)
0.0: NOS: Trying to Create VM #58 in Datacenter_0, (23534.0~39915.0)
0.0: NOS: Trying to Create VM #61 in Datacenter_0, (25458.0~51520.0)
0.0: NOS: Trying to Create VM #64 in Datacenter_0, (26302.0~56650.0)
0.0: NOS: Trying to Create VM #73 in Datacenter_0, (34592.0~49249.0)
0.0: NOS: Trying to Create VM #78 in Datacenter_0, (35173.0~81017.0)
0.0: NOS: Trying to Create VM #85 in Datacenter_0, (42047.0~62486.0)
0.0: NOS: Trying to Create VM #89 in Datacenter_0, (44155.0~79194.0)
0.0: NOS: Trying to Create VM #96 in Datacenter_0, (48245.0~66884.0)
0.0: NOS: Trying to Create VM #103 in Datacenter_0, (53229.0~83944.0)
0.0: NOS: Trying to Create VM #108 in Datacenter_0, (57160.0~85050.0)
0.0: NOS: Trying to Create VM #112 in Datacenter_0, (60059.0~79888.0)
0.0: NOS: Trying to Create VM #115 in Datacenter_0, (60621.0~189104.0)
0.0: NOS: Trying to Create VM #120 in Datacenter_0, (60767.0~165495.0)
0.0: NOS: Trying to Create VM #129 in Datacenter_0, (61346.0~129852.0)
0.0: NOS: Trying to Create VM #133 in Datacenter_0, (63644.0~102145.0)
0.0: NOS: Trying to Create VM #138 in Datacenter_0, (64818.0~97822.0)
0.0: NOS: Trying to Create VM #143 in Datacenter_0, (70110.0~91557.0)
0.0: NOS: Trying to Create VM #146 in Datacenter_0, (72652.0~113214.0)
0.0: NOS: Trying to Create VM #149 in Datacenter_0, (75184.0~132157.0)
0.0: NOS: Trying to Create VM #153 in Datacenter_0, (75576.0~158605.0)
0.0: NOS: Trying to Create VM #158 in Datacenter_0, (78137.0~93864.0)
0.0: NOS: Trying to Create VM #161 in Datacenter_0, (79207.0~148616.0)
0.0: NOS: Trying to Create VM #164 in Datacenter_0, (79444.0~131135.0)
0.0: NOS: Trying to Create VM #169 in Datacenter_0, (84252.0~99451.0)
0.0: NOS: Trying to Create VM #173 in Datacenter_0, (84314.0~104769.0)
0.0: NOS: Trying to Create VM #177 in Datacenter_0, (84682.0~108718.0)
0.0: NOS: Trying to Create VM #180 in Datacenter_0, (88059.0~110246.0)
0.0: NOS: Trying to Create VM #185 in Datacenter_0, (89685.0~115187.0)
0.0: NOS: Trying to Create VM #190 in Datacenter_0, (89935.0~104387.0)
0.0: NOS: Trying to Create VM #194 in Datacenter_0, (90180.0~112736.0)
0.0: NOS: Trying to Create VM #199 in Datacenter_0, (94989.0~155036.0)
0.0: NOS: Trying to Create VM #204 in Datacenter_0, (96933.0~127931.0)
0.0: NOS: Trying to Create VM #209 in Datacenter_0, (97310.0~117788.0)
0.0: NOS: Trying to Create VM #213 in Datacenter_0, (97494.0~128661.0)
0.0: NOS: Trying to Create VM #218 in Datacenter_0, (98171.0~115054.0)
0.0: NOS: Trying to Create VM #222 in Datacenter_0, (99743.0~118514.0)
0.0: NOS: Trying to Create VM #225 in Datacenter_0, (101049.0~210330.0)
0.0: NOS: Trying to Create VM #229 in Datacenter_0, (102697.0~182411.0)
0.0: NOS: Trying to Create VM #232 in Datacenter_0, (103100.0~150113.0)
0.0: NOS: Trying to Create VM #237 in Datacenter_0, (103720.0~134354.0)
0.0: NOS: Trying to Create VM #242 in Datacenter_0, (106276.0~373330.0)
0.0: NOS: Trying to Create VM #247 in Datacenter_0, (107208.0~123650.0)
0.0: NOS: Trying to Create VM #253 in Datacenter_0, (107469.0~145198.0)
0.0: NOS: Trying to Create VM #256 in Datacenter_0, (107982.0~145526.0)
0.0: NOS: Trying to Create VM #259 in Datacenter_0, (112940.0~131619.0)
0.0: NOS: Trying to Create VM #262 in Datacenter_0, (113455.0~130843.0)
0.0: NOS: Trying to Create VM #268 in Datacenter_0, (117715.0~136776.0)
0.0: NOS: Trying to Create VM #276 in Datacenter_0, (120177.0~168091.0)
0.0: NOS: Trying to Create VM #281 in Datacenter_0, (120220.0~145158.0)
0.0: NOS: Trying to Create VM #285 in Datacenter_0, (120809.0~142781.0)
0.0: NOS: Trying to Create VM #292 in Datacenter_0, (131000.0~169996.0)
0.0: NOS: Trying to Create VM #295 in Datacenter_0, (135126.0~149535.0)
0.0: NOS: Trying to Create VM #300 in Datacenter_0, (143172.0~187436.0)
0.0: NOS: Trying to Create VM #305 in Datacenter_0, (143909.0~198758.0)
0.0: NOS: Trying to Create VM #308 in Datacenter_0, (144845.0~167910.0)
0.0: NOS: Trying to Create VM #312 in Datacenter_0, (149533.0~248023.0)
0.0: NOS: Trying to Create VM #316 in Datacenter_0, (150737.0~185542.0)
0.0: NOS: Trying to Create VM #321 in Datacenter_0, (152749.0~174643.0)
0.0: NOS: Trying to Create VM #325 in Datacenter_0, (154132.0~169253.0)
0.0: NOS: Trying to Create VM #330 in Datacenter_0, (154864.0~177972.0)
0.0: NOS: Trying to Create VM #333 in Datacenter_0, (157637.0~228401.0)
0.0: NOS: Trying to Create VM #340 in Datacenter_0, (164478.0~208672.0)
0.0: NOS: Trying to Create VM #348 in Datacenter_0, (172038.0~259126.0)
0.0: NOS: Trying to Create VM #353 in Datacenter_0, (173851.0~358141.0)
0.0: NOS: Trying to Create VM #358 in Datacenter_0, (173964.0~212631.0)
0.0: NOS: Trying to Create VM #361 in Datacenter_0, (174738.0~196413.0)
0.0: NOS: Trying to Create VM #364 in Datacenter_0, (175927.0~195971.0)
0.0: NOS: Trying to Create VM #369 in Datacenter_0, (176630.0~204920.0)
0.0: NOS: Trying to Create VM #379 in Datacenter_0, (179622.0~197740.0)
0.0: NOS: Trying to Create VM #383 in Datacenter_0, (180120.0~203661.0)
0.0: NOS: Trying to Create VM #387 in Datacenter_0, (181079.0~205974.0)
0.0: NOS: Trying to Create VM #394 in Datacenter_0, (190318.0~284733.0)
0.0: NOS: Trying to Create VM #397 in Datacenter_0, (192681.0~213480.0)
0.0: NOS: Trying to Create VM #400 in Datacenter_0, (193561.0~270375.0)
0.0: NOS: Trying to Create VM #408 in Datacenter_0, (204417.0~220806.0)
0.0: NOS: Trying to Create VM #413 in Datacenter_0, (209432.0~339345.0)
0.0: NOS: Trying to Create VM #418 in Datacenter_0, (211041.0~500568.0)
0.0: NOS: Trying to Create VM #425 in Datacenter_0, (212475.0~237624.0)
0.0: NOS: Trying to Create VM #430 in Datacenter_0, (213110.0~233372.0)
0.0: NOS: Trying to Create VM #435 in Datacenter_0, (213618.0~275896.0)
0.0: NOS: Trying to Create VM #439 in Datacenter_0, (215325.0~502117.0)
0.0: NOS: Trying to Create VM #444 in Datacenter_0, (215479.0~236914.0)
0.0: NOS: Trying to Create VM #451 in Datacenter_0, (218523.0~304761.0)
0.0: NOS: Trying to Create VM #455 in Datacenter_0, (222500.0~244706.0)
0.0: NOS: Trying to Create VM #459 in Datacenter_0, (222916.0~261412.0)
0.0: NOS: Trying to Create VM #466 in Datacenter_0, (225192.0~291271.0)
0.0: NOS: Trying to Create VM #469 in Datacenter_0, (228025.0~252985.0)
0.0: NOS: Trying to Create VM #476 in Datacenter_0, (230524.0~254488.0)
0.0: NOS: Trying to Create VM #480 in Datacenter_0, (233547.0~253568.0)
0.0: NOS: Trying to Create VM #483 in Datacenter_0, (235614.0~253709.0)
0.0: NOS: Trying to Create VM #488 in Datacenter_0, (236446.0~338533.0)
0.0: NOS: Trying to Create VM #491 in Datacenter_0, (236686.0~253428.0)
0.0: NOS: Trying to Create VM #494 in Datacenter_0, (237554.0~271583.0)
0.0: NOS: Trying to Create VM #497 in Datacenter_0, (237676.0~266250.0)
0.0: NOS: Trying to Create VM #3 in Datacenter_0, (0.0~30347.0)
0.0: NOS: Trying to Create VM #18 in Datacenter_0, (5965.0~44232.0)
0.0: NOS: Trying to Create VM #27 in Datacenter_0, (8677.0~32174.0)
0.0: NOS: Trying to Create VM #38 in Datacenter_0, (18856.0~484509.0)
0.0: NOS: Trying to Create VM #42 in Datacenter_0, (21246.0~46280.0)
0.0: NOS: Trying to Create VM #47 in Datacenter_0, (22352.0~37495.0)
0.0: NOS: Trying to Create VM #52 in Datacenter_0, (22660.0~145976.0)
0.0: NOS: Trying to Create VM #65 in Datacenter_0, (26302.0~56650.0)
0.0: NOS: Trying to Create VM #74 in Datacenter_0, (34592.0~49249.0)
0.0: NOS: Trying to Create VM #86 in Datacenter_0, (42047.0~62486.0)
0.0: NOS: Trying to Create VM #90 in Datacenter_0, (44155.0~79194.0)
0.0: NOS: Trying to Create VM #97 in Datacenter_0, (48245.0~66884.0)
0.0: NOS: Trying to Create VM #104 in Datacenter_0, (53229.0~83944.0)
0.0: NOS: Trying to Create VM #109 in Datacenter_0, (57160.0~85050.0)
0.0: NOS: Trying to Create VM #116 in Datacenter_0, (60621.0~189104.0)
0.0: NOS: Trying to Create VM #121 in Datacenter_0, (60767.0~165495.0)
0.0: NOS: Trying to Create VM #130 in Datacenter_0, (61346.0~129852.0)
0.0: NOS: Trying to Create VM #134 in Datacenter_0, (63644.0~102145.0)
0.0: NOS: Trying to Create VM #150 in Datacenter_0, (75184.0~132157.0)
0.0: NOS: Trying to Create VM #170 in Datacenter_0, (84252.0~99451.0)
0.0: NOS: Trying to Create VM #174 in Datacenter_0, (84314.0~104769.0)
0.0: NOS: Trying to Create VM #181 in Datacenter_0, (88059.0~110246.0)
0.0: NOS: Trying to Create VM #186 in Datacenter_0, (89685.0~115187.0)
0.0: NOS: Trying to Create VM #191 in Datacenter_0, (89935.0~104387.0)
0.0: NOS: Trying to Create VM #195 in Datacenter_0, (90180.0~112736.0)
0.0: NOS: Trying to Create VM #200 in Datacenter_0, (94989.0~155036.0)
0.0: NOS: Trying to Create VM #205 in Datacenter_0, (96933.0~127931.0)
0.0: NOS: Trying to Create VM #210 in Datacenter_0, (97310.0~117788.0)
0.0: NOS: Trying to Create VM #214 in Datacenter_0, (97494.0~128661.0)
0.0: NOS: Trying to Create VM #219 in Datacenter_0, (98171.0~115054.0)
0.0: NOS: Trying to Create VM #226 in Datacenter_0, (101049.0~210330.0)
0.0: NOS: Trying to Create VM #233 in Datacenter_0, (103100.0~150113.0)
0.0: NOS: Trying to Create VM #243 in Datacenter_0, (106276.0~373330.0)
0.0: NOS: Trying to Create VM #248 in Datacenter_0, (107208.0~123650.0)
0.0: NOS: Trying to Create VM #263 in Datacenter_0, (113455.0~130843.0)
0.0: NOS: Trying to Create VM #269 in Datacenter_0, (117715.0~136776.0)
0.0: NOS: Trying to Create VM #277 in Datacenter_0, (120177.0~168091.0)
0.0: NOS: Trying to Create VM #282 in Datacenter_0, (120220.0~145158.0)
0.0: NOS: Trying to Create VM #286 in Datacenter_0, (120809.0~142781.0)
0.0: NOS: Trying to Create VM #309 in Datacenter_0, (144845.0~167910.0)
0.0: NOS: Trying to Create VM #313 in Datacenter_0, (149533.0~248023.0)
0.0: NOS: Trying to Create VM #317 in Datacenter_0, (150737.0~185542.0)
0.0: NOS: Trying to Create VM #322 in Datacenter_0, (152749.0~174643.0)
0.0: NOS: Trying to Create VM #326 in Datacenter_0, (154132.0~169253.0)
0.0: NOS: Trying to Create VM #341 in Datacenter_0, (164478.0~208672.0)
0.0: NOS: Trying to Create VM #349 in Datacenter_0, (172038.0~259126.0)
0.0: NOS: Trying to Create VM #354 in Datacenter_0, (173851.0~358141.0)
0.0: NOS: Trying to Create VM #365 in Datacenter_0, (175927.0~195971.0)
0.0: NOS: Trying to Create VM #370 in Datacenter_0, (176630.0~204920.0)
0.0: NOS: Trying to Create VM #380 in Datacenter_0, (179622.0~197740.0)
0.0: NOS: Trying to Create VM #384 in Datacenter_0, (180120.0~203661.0)
0.0: NOS: Trying to Create VM #388 in Datacenter_0, (181079.0~205974.0)
0.0: NOS: Trying to Create VM #401 in Datacenter_0, (193561.0~270375.0)
0.0: NOS: Trying to Create VM #409 in Datacenter_0, (204417.0~220806.0)
0.0: NOS: Trying to Create VM #414 in Datacenter_0, (209432.0~339345.0)
0.0: NOS: Trying to Create VM #419 in Datacenter_0, (211041.0~500568.0)
0.0: NOS: Trying to Create VM #426 in Datacenter_0, (212475.0~237624.0)
0.0: NOS: Trying to Create VM #431 in Datacenter_0, (213110.0~233372.0)
0.0: NOS: Trying to Create VM #436 in Datacenter_0, (213618.0~275896.0)
0.0: NOS: Trying to Create VM #440 in Datacenter_0, (215325.0~502117.0)
0.0: NOS: Trying to Create VM #445 in Datacenter_0, (215479.0~236914.0)
0.0: NOS: Trying to Create VM #452 in Datacenter_0, (218523.0~304761.0)
0.0: NOS: Trying to Create VM #456 in Datacenter_0, (222500.0~244706.0)
0.0: NOS: Trying to Create VM #460 in Datacenter_0, (222916.0~261412.0)
0.0: NOS: Trying to Create VM #470 in Datacenter_0, (228025.0~252985.0)
0.0: NOS: Trying to Create VM #477 in Datacenter_0, (230524.0~254488.0)
0.0: NOS: Trying to Create VM #484 in Datacenter_0, (235614.0~253709.0)
0.0: NOS: Trying to Create VM #498 in Datacenter_0, (237676.0~266250.0)
0.0: NOS: Trying to Create VM #1 in Datacenter_0, (0.0~30347.0)
0.0: NOS: Trying to Create VM #5 in Datacenter_0, (2390.0~17355.0)
0.0: NOS: Trying to Create VM #8 in Datacenter_0, (2423.0~29084.0)
0.0: NOS: Trying to Create VM #11 in Datacenter_0, (3585.0~298414.0)
0.0: NOS: Trying to Create VM #14 in Datacenter_0, (5260.0~22198.0)
0.0: NOS: Trying to Create VM #16 in Datacenter_0, (5965.0~44232.0)
0.0: NOS: Trying to Create VM #20 in Datacenter_0, (6719.0~26195.0)
0.0: NOS: Trying to Create VM #22 in Datacenter_0, (6919.0~26085.0)
0.0: NOS: Trying to Create VM #25 in Datacenter_0, (8677.0~32174.0)
0.0: NOS: Trying to Create VM #30 in Datacenter_0, (9417.0~46541.0)
0.0: NOS: Trying to Create VM #33 in Datacenter_0, (16997.0~36250.0)
0.0: NOS: Trying to Create VM #36 in Datacenter_0, (18856.0~484509.0)
0.0: NOS: Trying to Create VM #40 in Datacenter_0, (21246.0~46280.0)
0.0: NOS: Trying to Create VM #45 in Datacenter_0, (22352.0~37495.0)
0.0: NOS: Trying to Create VM #50 in Datacenter_0, (22660.0~145976.0)
0.0: NOS: Trying to Create VM #54 in Datacenter_0, (22970.0~50839.0)
0.0: NOS: Trying to Create VM #57 in Datacenter_0, (23534.0~39915.0)
0.0: NOS: Trying to Create VM #60 in Datacenter_0, (25458.0~51520.0)
0.0: NOS: Trying to Create VM #63 in Datacenter_0, (26302.0~56650.0)
0.0: NOS: Trying to Create VM #68 in Datacenter_0, (28650.0~45861.0)
0.0: NOS: Trying to Create VM #70 in Datacenter_0, (29987.0~52475.0)
0.0: NOS: Trying to Create VM #72 in Datacenter_0, (34592.0~49249.0)
0.0: NOS: Trying to Create VM #77 in Datacenter_0, (35173.0~81017.0)
0.0: NOS: Trying to Create VM #80 in Datacenter_0, (37477.0~64886.0)
0.0: NOS: Trying to Create VM #82 in Datacenter_0, (40388.0~62582.0)
0.0: NOS: Trying to Create VM #84 in Datacenter_0, (42047.0~62486.0)
0.0: NOS: Trying to Create VM #88 in Datacenter_0, (44155.0~79194.0)
0.0: NOS: Trying to Create VM #93 in Datacenter_0, (47814.0~62787.0)
0.0: NOS: Trying to Create VM #95 in Datacenter_0, (48245.0~66884.0)
0.0: NOS: Trying to Create VM #100 in Datacenter_0, (49770.0~69706.0)
0.0: NOS: Trying to Create VM #102 in Datacenter_0, (53229.0~83944.0)
0.0: NOS: Trying to Create VM #107 in Datacenter_0, (57160.0~85050.0)
0.0: NOS: Trying to Create VM #111 in Datacenter_0, (60059.0~79888.0)
0.0: NOS: Trying to Create VM #114 in Datacenter_0, (60621.0~189104.0)
0.0: NOS: Trying to Create VM #119 in Datacenter_0, (60767.0~165495.0)
0.0: NOS: Trying to Create VM #124 in Datacenter_0, (61109.0~81431.0)
0.0: NOS: Trying to Create VM #126 in Datacenter_0, (61122.0~92232.0)
0.0: NOS: Trying to Create VM #128 in Datacenter_0, (61346.0~129852.0)
0.0: NOS: Trying to Create VM #132 in Datacenter_0, (63644.0~102145.0)
0.0: NOS: Trying to Create VM #137 in Datacenter_0, (64818.0~97822.0)
0.0: NOS: Trying to Create VM #140 in Datacenter_0, (65637.0~119388.0)
0.0: NOS: Trying to Create VM #142 in Datacenter_0, (70110.0~91557.0)
0.0: NOS: Trying to Create VM #145 in Datacenter_0, (72652.0~113214.0)
0.0: NOS: Trying to Create VM #148 in Datacenter_0, (75184.0~132157.0)
0.0: NOS: Trying to Create VM #152 in Datacenter_0, (75576.0~158605.0)
0.0: NOS: Trying to Create VM #155 in Datacenter_0, (77303.0~95836.0)
0.0: NOS: Trying to Create VM #157 in Datacenter_0, (78137.0~93864.0)
0.0: NOS: Trying to Create VM #160 in Datacenter_0, (79207.0~148616.0)
0.0: NOS: Trying to Create VM #163 in Datacenter_0, (79444.0~131135.0)
0.0: NOS: Trying to Create VM #166 in Datacenter_0, (80215.0~117040.0)
0.0: NOS: Trying to Create VM #168 in Datacenter_0, (84252.0~99451.0)
0.0: NOS: Trying to Create VM #172 in Datacenter_0, (84314.0~104769.0)
0.0: NOS: Trying to Create VM #176 in Datacenter_0, (84682.0~108718.0)
0.0: NOS: Trying to Create VM #179 in Datacenter_0, (88059.0~110246.0)
0.0: NOS: Trying to Create VM #184 in Datacenter_0, (89685.0~115187.0)
0.0: NOS: Trying to Create VM #189 in Datacenter_0, (89935.0~104387.0)
0.0: NOS: Trying to Create VM #193 in Datacenter_0, (90180.0~112736.0)
0.0: NOS: Trying to Create VM #198 in Datacenter_0, (94989.0~155036.0)
0.0: NOS: Trying to Create VM #203 in Datacenter_0, (96933.0~127931.0)
0.0: NOS: Trying to Create VM #208 in Datacenter_0, (97310.0~117788.0)
0.0: NOS: Trying to Create VM #212 in Datacenter_0, (97494.0~128661.0)
0.0: NOS: Trying to Create VM #217 in Datacenter_0, (98171.0~115054.0)
0.0: NOS: Trying to Create VM #221 in Datacenter_0, (99743.0~118514.0)
0.0: NOS: Trying to Create VM #224 in Datacenter_0, (101049.0~210330.0)
0.0: NOS: Trying to Create VM #228 in Datacenter_0, (102697.0~182411.0)
0.0: NOS: Trying to Create VM #231 in Datacenter_0, (103100.0~150113.0)
0.0: NOS: Trying to Create VM #236 in Datacenter_0, (103720.0~134354.0)
0.0: NOS: Trying to Create VM #239 in Datacenter_0, (104967.0~124914.0)
0.0: NOS: Trying to Create VM #241 in Datacenter_0, (106276.0~373330.0)
0.0: NOS: Trying to Create VM #246 in Datacenter_0, (107208.0~123650.0)
0.0: NOS: Trying to Create VM #250 in Datacenter_0, (107403.0~123362.0)
0.0: NOS: Trying to Create VM #252 in Datacenter_0, (107469.0~145198.0)
0.0: NOS: Trying to Create VM #255 in Datacenter_0, (107982.0~145526.0)
0.0: NOS: Trying to Create VM #258 in Datacenter_0, (112940.0~131619.0)
0.0: NOS: Trying to Create VM #261 in Datacenter_0, (113455.0~130843.0)
0.0: NOS: Trying to Create VM #265 in Datacenter_0, (116081.0~139222.0)
0.0: NOS: Trying to Create VM #267 in Datacenter_0, (117715.0~136776.0)
0.0: NOS: Trying to Create VM #271 in Datacenter_0, (119095.0~203452.0)
0.0: NOS: Trying to Create VM #273 in Datacenter_0, (119129.0~165486.0)
0.0: NOS: Trying to Create VM #275 in Datacenter_0, (120177.0~168091.0)
0.0: NOS: Trying to Create VM #280 in Datacenter_0, (120220.0~145158.0)
0.0: NOS: Trying to Create VM #284 in Datacenter_0, (120809.0~142781.0)
0.0: NOS: Trying to Create VM #289 in Datacenter_0, (123988.0~182417.0)
0.0: NOS: Trying to Create VM #291 in Datacenter_0, (131000.0~169996.0)
0.0: NOS: Trying to Create VM #294 in Datacenter_0, (135126.0~149535.0)
0.0: NOS: Trying to Create VM #297 in Datacenter_0, (140163.0~156400.0)
0.0: NOS: Trying to Create VM #299 in Datacenter_0, (143172.0~187436.0)
0.0: NOS: Trying to Create VM #302 in Datacenter_0, (143232.0~160656.0)
0.0: NOS: Trying to Create VM #304 in Datacenter_0, (143909.0~198758.0)
0.0: NOS: Trying to Create VM #307 in Datacenter_0, (144845.0~167910.0)
0.0: NOS: Trying to Create VM #311 in Datacenter_0, (149533.0~248023.0)
0.0: NOS: Trying to Create VM #315 in Datacenter_0, (150737.0~185542.0)
0.0: NOS: Trying to Create VM #320 in Datacenter_0, (152749.0~174643.0)
0.0: NOS: Trying to Create VM #324 in Datacenter_0, (154132.0~169253.0)
0.0: NOS: Trying to Create VM #329 in Datacenter_0, (154864.0~177972.0)
0.0: NOS: Trying to Create VM #332 in Datacenter_0, (157637.0~228401.0)
0.0: NOS: Trying to Create VM #335 in Datacenter_0, (157866.0~177529.0)
0.0: NOS: Trying to Create VM #337 in Datacenter_0, (162354.0~189436.0)
0.0: NOS: Trying to Create VM #339 in Datacenter_0, (164478.0~208672.0)
0.0: NOS: Trying to Create VM #343 in Datacenter_0, (168529.0~190702.0)
0.0: NOS: Trying to Create VM #345 in Datacenter_0, (171661.0~200316.0)
0.0: NOS: Trying to Create VM #347 in Datacenter_0, (172038.0~259126.0)
0.0: NOS: Trying to Create VM #352 in Datacenter_0, (173851.0~358141.0)
0.0: NOS: Trying to Create VM #357 in Datacenter_0, (173964.0~212631.0)
0.0: NOS: Trying to Create VM #360 in Datacenter_0, (174738.0~196413.0)
0.0: NOS: Trying to Create VM #363 in Datacenter_0, (175927.0~195971.0)
0.0: NOS: Trying to Create VM #368 in Datacenter_0, (176630.0~204920.0)
0.0: NOS: Trying to Create VM #372 in Datacenter_0, (177860.0~216059.0)
0.0: NOS: Trying to Create VM #374 in Datacenter_0, (178015.0~1.7542281E7)
0.0: NOS: Trying to Create VM #376 in Datacenter_0, (178397.0~222840.0)
0.0: NOS: Trying to Create VM #378 in Datacenter_0, (179622.0~197740.0)
0.0: NOS: Trying to Create VM #382 in Datacenter_0, (180120.0~203661.0)
0.0: NOS: Trying to Create VM #386 in Datacenter_0, (181079.0~205974.0)
0.0: NOS: Trying to Create VM #391 in Datacenter_0, (185780.0~206595.0)
0.0: NOS: Trying to Create VM #393 in Datacenter_0, (190318.0~284733.0)
0.0: NOS: Trying to Create VM #396 in Datacenter_0, (192681.0~213480.0)
0.0: NOS: Trying to Create VM #399 in Datacenter_0, (193561.0~270375.0)
0.0: NOS: Trying to Create VM #403 in Datacenter_0, (194080.0~232948.0)
0.0: NOS: Trying to Create VM #405 in Datacenter_0, (197521.0~240603.0)
0.0: NOS: Trying to Create VM #407 in Datacenter_0, (204417.0~220806.0)
0.0: NOS: Trying to Create VM #412 in Datacenter_0, (209432.0~339345.0)
0.0: NOS: Trying to Create VM #417 in Datacenter_0, (211041.0~500568.0)
0.0: NOS: Trying to Create VM #422 in Datacenter_0, (211102.0~228606.0)
